latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight,incendio,fecha,temperatura,humedad,pr_atm,temp_min,temp_max
-3.833,-50.185,321.5,1.2,1.1,10/19/2018,1645,A,71,6.0NRT,292.0,17.0,D,1,2018-10-19,307.163,55,1009.97,307.163,307.163
-3.805,-50.06,333.8,1.2,1.1,10/19/2018,1645,A,86,6.0NRT,291.6,33.6,D,1,2018-10-19,306.313,60,1011.11,306.313,306.313
-4.051,-52.099,334.5,1.6,1.2,10/19/2018,1645,A,88,6.0NRT,290.4,60.7,D,1,2018-10-19,304.988,65,1007.95,304.988,304.988
-4.039,-52.1,322.4,1.6,1.2,10/19/2018,1645,A,69,6.0NRT,290.0,31.4,D,1,2018-10-19,304.988,65,1007.95,304.988,304.988
-3.7289999999999996,-50.162,332.9,1.2,1.1,10/19/2018,1645,A,86,6.0NRT,295.7,31.9,D,1,2018-10-19,307.163,55,1009.97,307.163,307.163
-3.73,-50.172,350.1,1.2,1.1,10/19/2018,1645,A,95,6.0NRT,296.4,70.3,D,1,2018-10-19,307.163,55,1009.97,307.163,307.163
-3.745,-50.278999999999996,320.2,1.2,1.1,10/19/2018,1645,A,64,6.0NRT,291.9,15.6,D,0,2018-10-19,307.163,55,1009.97,307.163,307.163
-3.72,-50.174,318.4,1.2,1.1,10/19/2018,1645,A,55,6.0NRT,294.8,10.5,D,0,2018-10-19,307.163,55,1009.97,307.163,307.163
-4.542,-56.251999999999995,321.0,3.5,1.8,10/19/2018,1645,A,0,6.0NRT,286.6,83.4,D,0,2018-10-19,307.15,56,1008.0,307.15,307.15
-3.852,-51.327,307.4,1.4,1.2,10/19/2018,1645,A,15,6.0NRT,288.4,7.5,D,0,2018-10-19,305.688,65,1011.27,305.688,305.688
-3.943,-52.06100000000001,312.6,1.6,1.2,10/19/2018,1645,A,65,6.0NRT,291.7,11.2,D,0,2018-10-19,304.988,65,1007.95,304.988,304.988
-3.679,-50.233999999999995,317.0,1.2,1.1,10/19/2018,1645,A,60,6.0NRT,292.3,13.1,D,0,2018-10-19,307.163,55,1009.97,307.163,307.163
-3.903,-51.853,311.4,1.5,1.2,10/19/2018,1645,A,59,6.0NRT,292.8,11.8,D,0,2018-10-19,305.063,67,1007.86,305.063,305.063
-3.483,-48.898,331.4,1.0,1.0,10/19/2018,1645,A,84,6.0NRT,295.8,25.0,D,1,2018-10-19,308.463,46,1008.68,308.463,308.463
-3.484,-48.907,327.9,1.0,1.0,10/19/2018,1645,A,81,6.0NRT,296.2,20.8,D,1,2018-10-19,307.638,50,1009.73,307.638,307.638
-4.138999999999999,-53.691,310.5,2.1,1.4,10/19/2018,1645,A,34,6.0NRT,288.8,19.2,D,0,2018-10-19,305.538,62,1009.24,305.538,305.538
-3.5989999999999998,-49.974,328.1,1.2,1.1,10/19/2018,1645,A,82,6.0NRT,293.2,24.9,D,1,2018-10-19,306.313,60,1011.11,306.313,306.313
-3.6010000000000004,-49.983999999999995,318.7,1.2,1.1,10/19/2018,1645,A,72,6.0NRT,291.5,12.4,D,1,2018-10-19,306.313,60,1011.11,306.313,306.313
-3.613,-50.067,345.9,1.2,1.1,10/19/2018,1645,A,93,6.0NRT,294.0,59.8,D,1,2018-10-19,306.313,60,1011.11,306.313,306.313
-3.614,-50.077,318.9,1.2,1.1,10/19/2018,1645,A,48,6.0NRT,295.8,12.0,D,0,2018-10-19,306.313,60,1011.11,306.313,306.313
-4.421,-56.152,323.0,3.4,1.7,10/19/2018,1645,A,75,6.0NRT,285.3,83.5,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-4.405,-56.153999999999996,339.4,3.4,1.7,10/19/2018,1645,A,69,6.0NRT,288.0,210.3,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-3.6519999999999997,-50.705,317.7,1.3,1.1,10/19/2018,1645,A,41,6.0NRT,291.7,10.3,D,0,2018-10-19,306.413,60,1008.84,306.413,306.413
-3.694,-51.08,319.3,1.3,1.2,10/19/2018,1645,A,22,6.0NRT,293.3,19.8,D,0,2018-10-19,306.413,60,1008.84,306.413,306.413
-3.8369999999999997,-52.126000000000005,333.0,1.6,1.2,10/19/2018,1645,A,82,6.0NRT,288.6,54.5,D,1,2018-10-19,304.638,66,1012.4,304.638,304.638
-3.863,-52.315,323.9,1.7,1.3,10/19/2018,1645,A,69,6.0NRT,285.1,42.0,D,1,2018-10-19,304.638,66,1012.4,304.638,304.638
-3.865,-52.33,328.6,1.7,1.3,10/19/2018,1645,A,63,6.0NRT,287.1,53.4,D,0,2018-10-19,304.638,66,1012.4,304.638,304.638
-3.835,-52.117,318.6,1.6,1.2,10/19/2018,1645,A,74,6.0NRT,288.0,20.8,D,1,2018-10-19,304.638,66,1012.4,304.638,304.638
-3.865,-52.32,329.7,1.7,1.3,10/19/2018,1645,A,62,6.0NRT,287.1,51.9,D,0,2018-10-19,304.638,66,1012.4,304.638,304.638
-4.41,-56.158,341.0,3.4,1.7,10/19/2018,1645,A,68,6.0NRT,287.6,222.0,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-4.035,-53.788999999999994,324.7,2.2,1.4,10/19/2018,1645,A,76,6.0NRT,288.1,60.1,D,1,2018-10-19,305.213,65,1003.65,305.213,305.213
-4.038,-53.806999999999995,312.6,2.2,1.4,10/19/2018,1645,A,62,6.0NRT,289.1,24.5,D,0,2018-10-19,305.213,65,1003.65,305.213,305.213
-3.471,-49.851000000000006,320.7,1.1,1.1,10/19/2018,1645,A,74,6.0NRT,293.9,15.6,D,1,2018-10-19,306.313,60,1011.11,306.313,306.313
-3.785,-52.081,317.4,1.6,1.2,10/19/2018,1645,A,64,6.0NRT,291.9,16.9,D,0,2018-10-19,304.638,66,1012.4,304.638,304.638
-3.778,-52.111000000000004,324.4,1.6,1.2,10/19/2018,1645,A,80,6.0NRT,292.4,31.3,D,1,2018-10-19,304.638,66,1012.4,304.638,304.638
-3.78,-52.125,321.6,1.6,1.2,10/19/2018,1645,A,77,6.0NRT,292.7,26.8,D,1,2018-10-19,304.638,66,1012.4,304.638,304.638
-4.226,-55.489,324.6,3.0,1.6,10/19/2018,1645,A,81,6.0NRT,288.2,82.9,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-4.23,-55.515,337.0,3.0,1.6,10/19/2018,1645,A,89,6.0NRT,287.1,164.4,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-3.452,-50.063,315.4,1.2,1.1,10/19/2018,1645,A,56,6.0NRT,291.4,9.3,D,0,2018-10-19,306.313,60,1011.11,306.313,306.313
-3.4539999999999997,-50.074,315.1,1.2,1.1,10/19/2018,1645,A,57,6.0NRT,293.0,8.9,D,0,2018-10-19,306.313,60,1011.11,306.313,306.313
-3.449,-50.071000000000005,328.6,1.2,1.1,10/19/2018,1645,A,78,6.0NRT,293.5,26.5,D,1,2018-10-19,306.313,60,1011.11,306.313,306.313
-4.225,-55.496,332.6,3.0,1.6,10/19/2018,1645,A,86,6.0NRT,288.2,127.4,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-4.229,-55.523,323.0,3.0,1.6,10/19/2018,1645,A,56,6.0NRT,287.0,72.0,D,0,2018-10-19,307.15,56,1008.0,307.15,307.15
-4.28,-55.883,314.5,3.2,1.7,10/19/2018,1645,A,56,6.0NRT,287.1,38.7,D,0,2018-10-19,307.15,56,1008.0,307.15,307.15
-3.428,-49.989,319.9,1.2,1.1,10/19/2018,1645,A,73,6.0NRT,294.2,15.7,D,1,2018-10-19,306.313,60,1011.11,306.313,306.313
-3.259,-48.873000000000005,320.9,1.0,1.0,10/19/2018,1645,A,70,6.0NRT,295.5,11.2,D,1,2018-10-19,307.563,51,1008.68,307.563,307.563
-3.26,-48.882,329.4,1.0,1.0,10/19/2018,1645,A,82,6.0NRT,294.7,21.7,D,1,2018-10-19,307.563,51,1008.68,307.563,307.563
-3.4330000000000003,-50.233000000000004,315.4,1.2,1.1,10/19/2018,1645,A,65,6.0NRT,290.9,11.7,D,0,2018-10-19,307.163,55,1009.97,307.163,307.163
-3.648,-51.839,308.1,1.5,1.2,10/19/2018,1645,A,34,6.0NRT,288.4,7.1,D,0,2018-10-19,305.688,65,1011.27,305.688,305.688
-3.38,-49.996,324.0,1.2,1.1,10/19/2018,1645,A,73,6.0NRT,293.9,20.6,D,1,2018-10-19,306.313,60,1011.11,306.313,306.313
-4.024,-54.67100000000001,323.6,2.5,1.5,10/19/2018,1645,A,79,6.0NRT,287.8,65.4,D,1,2018-10-19,305.588,61,1000.89,305.588,305.588
-4.0280000000000005,-54.695,329.0,2.6,1.5,10/19/2018,1645,A,84,6.0NRT,289.9,91.5,D,1,2018-10-19,305.588,61,1000.89,305.588,305.588
-3.365,-50.104,312.7,1.2,1.1,10/19/2018,1645,A,48,6.0NRT,290.8,8.2,D,0,2018-10-19,306.313,60,1011.11,306.313,306.313
-4.019,-54.678000000000004,322.2,2.5,1.5,10/19/2018,1645,A,78,6.0NRT,288.6,56.3,D,1,2018-10-19,305.588,61,1000.89,305.588,305.588
-4.022,-54.701,315.5,2.6,1.5,10/19/2018,1645,A,39,6.0NRT,289.1,33.1,D,0,2018-10-19,305.588,61,1000.89,305.588,305.588
-3.3560000000000003,-50.132,329.3,1.2,1.1,10/19/2018,1645,A,83,6.0NRT,289.0,28.1,D,1,2018-10-19,307.163,55,1009.97,307.163,307.163
-3.543,-51.433,310.7,1.4,1.2,10/19/2018,1645,A,52,6.0NRT,288.4,9.3,D,0,2018-10-19,305.688,65,1011.27,305.688,305.688
-3.341,-50.091,314.3,1.2,1.1,10/19/2018,1645,A,46,6.0NRT,290.6,9.7,D,0,2018-10-19,306.313,60,1011.11,306.313,306.313
-3.532,-51.434,339.1,1.4,1.2,10/19/2018,1645,A,85,6.0NRT,292.4,62.3,D,1,2018-10-19,305.688,65,1011.27,305.688,305.688
-3.534,-51.446999999999996,327.7,1.4,1.2,10/19/2018,1645,A,77,6.0NRT,293.0,36.6,D,1,2018-10-19,305.688,65,1011.27,305.688,305.688
-3.136,-48.783,318.7,1.0,1.0,10/19/2018,1645,A,59,6.0NRT,298.1,11.2,D,0,2018-10-19,307.563,51,1008.68,307.563,307.563
-3.323,-50.244,310.7,1.2,1.1,10/19/2018,1645,A,39,6.0NRT,289.6,6.1,D,0,2018-10-19,307.163,55,1009.97,307.163,307.163
-4.042,-55.472,343.9,3.0,1.6,10/19/2018,1645,A,88,6.0NRT,283.7,222.3,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-3.8939999999999997,-54.581,319.7,2.5,1.5,10/19/2018,1645,A,59,6.0NRT,288.9,41.1,D,0,2018-10-19,306.663,57,1009.89,306.663,306.663
-3.897,-54.603,324.9,2.5,1.5,10/19/2018,1645,A,81,6.0NRT,288.6,62.0,D,1,2018-10-19,306.663,57,1009.89,306.663,306.663
-4.041,-55.479,346.0,3.0,1.6,10/19/2018,1645,A,89,6.0NRT,284.4,242.8,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-4.045,-55.506,322.9,3.0,1.6,10/19/2018,1645,A,69,6.0NRT,285.1,83.5,D,1,2018-10-19,307.15,56,1008.0,307.15,307.15
-3.2880000000000003,-50.299,315.8,1.2,1.1,10/19/2018,1645,A,37,6.0NRT,293.4,10.4,D,0,2018-10-19,307.238,54,1015.33,307.238,307.238
-3.886,-54.589,324.5,2.5,1.5,10/19/2018,1645,A,80,6.0NRT,288.2,64.1,D,1,2018-10-19,306.663,57,1009.89,306.663,306.663
-3.889,-54.611000000000004,316.4,2.5,1.5,10/19/2018,1645,A,72,6.0NRT,288.9,34.4,D,1,2018-10-19,306.663,57,1009.89,306.663,306.663
-3.253,-50.336000000000006,313.6,1.2,1.1,10/19/2018,1645,A,62,6.0NRT,293.2,9.6,D,0,2018-10-19,307.238,54,1015.33,307.238,307.238
-3.32,-50.81100000000001,329.2,1.3,1.1,10/19/2018,1645,A,63,6.0NRT,291.3,32.4,D,0,2018-10-19,306.413,60,1008.84,306.413,306.413
-3.1919999999999997,-50.263999999999996,318.3,1.2,1.1,10/19/2018,1645,A,62,6.0NRT,291.4,12.9,D,0,2018-10-19,307.238,54,1015.33,307.238,307.238
-2.964,-48.867,319.9,1.0,1.0,10/19/2018,1645,A,51,6.0NRT,297.5,8.5,D,0,2018-10-19,307.563,51,1008.68,307.563,307.563
-3.5980000000000003,-53.549,310.2,2.0,1.4,10/19/2018,1645,A,57,6.0NRT,288.8,13.7,D,0,2018-10-19,304.463,70,1009.08,304.463,304.463
-3.091,-50.273999999999994,314.3,1.2,1.1,10/19/2018,1645,A,58,6.0NRT,293.9,10.7,D,0,2018-10-19,307.238,54,1015.33,307.238,307.238
-2.96,-49.49,357.6,1.1,1.0,10/19/2018,1645,A,93,6.0NRT,294.1,83.6,D,1,2018-10-19,307.938,50,1011.51,307.938,307.938
-3.034,-50.368,321.1,1.2,1.1,10/19/2018,1645,A,49,6.0NRT,292.8,15.4,D,0,2018-10-19,307.238,54,1015.33,307.238,307.238
-3.032,-50.363,313.4,1.2,1.1,10/19/2018,1645,A,32,6.0NRT,292.2,7.6,D,0,2018-10-19,307.238,54,1015.33,307.238,307.238
-3.033,-50.373999999999995,319.3,1.2,1.1,10/19/2018,1645,A,73,6.0NRT,293.1,14.8,D,1,2018-10-19,307.238,54,1015.33,307.238,307.238
-3.485,-53.96,312.7,2.2,1.4,10/19/2018,1645,A,38,6.0NRT,288.1,20.2,D,0,2018-10-19,305.238,66,1009.24,305.238,305.238
-3.42,-53.87,315.1,2.2,1.4,10/19/2018,1645,A,44,6.0NRT,289.6,22.3,D,0,2018-10-19,305.238,66,1009.24,305.238,305.238
-3.417,-53.857,310.4,2.1,1.4,10/19/2018,1645,A,44,6.0NRT,288.0,14.4,D,0,2018-10-19,305.238,66,1009.24,305.238,305.238
-3.2969999999999997,-53.096000000000004,318.1,1.9,1.3,10/19/2018,1645,A,68,6.0NRT,291.2,24.9,D,1,2018-10-19,304.463,70,1009.08,304.463,304.463
-3.426,-54.015,308.7,2.2,1.4,10/19/2018,1645,A,24,6.0NRT,284.7,15.6,D,0,2018-10-19,305.238,66,1009.24,305.238,305.238
-2.698,-48.943000000000005,322.9,1.0,1.0,10/19/2018,1645,A,55,6.0NRT,299.1,12.2,D,0,2018-10-19,307.938,50,1011.51,307.938,307.938
-3.285,-53.097,319.6,1.9,1.3,10/19/2018,1645,A,75,6.0NRT,287.5,28.1,D,1,2018-10-19,305.938,60,1009.0,305.938,305.938
-2.885,-50.402,312.6,1.2,1.1,10/19/2018,1645,A,53,6.0NRT,293.1,10.0,D,0,2018-10-19,307.238,54,1015.33,307.238,307.238
-3.339,-53.946999999999996,325.4,2.2,1.4,10/19/2018,1645,A,81,6.0NRT,287.2,60.6,D,1,2018-10-19,305.238,66,1009.24,305.238,305.238
-3.53,-55.388000000000005,309.8,2.9,1.6,10/19/2018,1645,A,47,6.0NRT,286.0,22.4,D,0,2018-10-19,306.388,55,1010.46,306.388,306.388
-3.34,-53.952,318.3,2.2,1.4,10/19/2018,1645,A,74,6.0NRT,287.0,39.7,D,1,2018-10-19,305.238,66,1009.24,305.238,305.238
-3.327,-53.953,313.5,2.2,1.4,10/19/2018,1645,A,59,6.0NRT,285.8,26.2,D,0,2018-10-19,305.238,66,1009.24,305.238,305.238
-2.555,-49.165,319.1,1.1,1.0,10/19/2018,1645,A,72,6.0NRT,295.7,10.0,D,1,2018-10-19,307.438,52,1014.44,307.438,307.438
-2.556,-49.174,336.6,1.1,1.0,10/19/2018,1645,A,88,6.0NRT,297.2,32.8,D,1,2018-10-19,307.438,52,1014.44,307.438,307.438
-3.094,-53.395,314.3,2.0,1.4,10/19/2018,1645,A,69,6.0NRT,287.1,24.7,D,1,2018-10-19,305.938,60,1009.0,305.938,305.938
-3.096,-53.412,308.2,2.0,1.4,10/19/2018,1645,A,55,6.0NRT,287.2,12.8,D,0,2018-10-19,305.938,60,1009.0,305.938,305.938
-3.091,-53.401,317.7,2.0,1.4,10/19/2018,1645,A,74,6.0NRT,287.4,33.5,D,1,2018-10-19,305.938,60,1009.0,305.938,305.938
-2.633,-50.71,367.7,1.2,1.1,10/19/2018,1645,A,94,6.0NRT,292.1,142.9,D,1,2018-10-19,307.988,50,1018.97,307.988,307.988
-2.4330000000000003,-49.602,328.7,1.1,1.0,10/19/2018,1645,A,82,6.0NRT,294.7,22.1,D,1,2018-10-19,306.788,55,1019.38,306.788,306.788
-3.016,-53.976000000000006,328.1,2.2,1.4,10/19/2018,1645,A,84,6.0NRT,285.0,71.2,D,1,2018-10-19,307.038,54,1008.35,307.038,307.038
-2.49,-50.417,319.8,1.2,1.1,10/19/2018,1645,A,70,6.0NRT,290.9,15.0,D,1,2018-10-19,308.888,46,1018.89,308.888,308.888
-2.487,-50.412,315.3,1.2,1.1,10/19/2018,1645,A,67,6.0NRT,291.7,10.9,D,1,2018-10-19,308.888,46,1018.89,308.888,308.888
-2.862,-54.481,325.6,2.4,1.5,10/19/2018,1645,A,83,6.0NRT,279.0,64.0,D,1,2018-10-19,306.15,59,1009.0,306.15,306.15
-2.865,-54.501999999999995,328.0,2.4,1.5,10/19/2018,1645,A,84,6.0NRT,281.6,75.3,D,1,2018-10-19,306.15,59,1009.0,306.15,306.15
-2.867,-54.485,326.2,2.4,1.5,10/19/2018,1645,A,83,6.0NRT,278.5,69.9,D,1,2018-10-19,306.15,59,1009.0,306.15,306.15
-2.87,-54.506,316.2,2.4,1.5,10/19/2018,1645,A,75,6.0NRT,281.2,35.8,D,1,2018-10-19,306.15,59,1009.0,306.15,306.15
-1.7790000000000001,-48.18,325.7,1.0,1.0,10/19/2018,1645,A,74,6.0NRT,296.6,17.7,D,1,2018-10-19,302.15,74,1008.0,302.15,302.15
-2.167,-50.88,327.7,1.3,1.1,10/19/2018,1645,A,82,6.0NRT,290.9,26.7,D,1,2018-10-19,307.988,50,1018.97,307.988,307.988
-2.17,-50.902,318.9,1.3,1.1,10/19/2018,1645,A,56,6.0NRT,288.6,15.1,D,0,2018-10-19,307.988,50,1018.97,307.988,307.988
-2.6060000000000003,-54.123000000000005,308.3,2.2,1.4,10/19/2018,1645,A,61,6.0NRT,277.5,19.4,D,0,2018-10-19,304.413,73,1013.95,304.413,304.413
-2.978,-56.894,308.8,3.7,1.8,10/19/2018,1645,A,0,6.0NRT,280.1,43.9,D,0,2018-10-19,305.988,60,1016.3,305.988,305.988
-2.9589999999999996,-57.242,311.2,3.9,1.8,10/19/2018,1645,A,50,6.0NRT,282.6,50.6,D,0,2018-10-19,305.988,60,1016.3,305.988,305.988
-1.774,-48.726000000000006,313.6,1.0,1.0,10/19/2018,1645,A,39,6.0NRT,295.7,5.1,D,0,2018-10-19,302.15,74,1008.0,302.15,302.15
-1.585,-47.851000000000006,323.9,1.0,1.0,10/19/2018,1645,A,53,6.0NRT,299.9,12.7,D,0,2018-10-19,304.688,70,1016.3,304.688,304.688
-1.9780000000000002,-50.701,319.0,1.2,1.1,10/19/2018,1645,A,73,6.0NRT,296.9,12.2,D,1,2018-10-19,307.163,54,1019.46,307.163,307.163
-1.98,-50.711999999999996,318.1,1.2,1.1,10/19/2018,1645,A,68,6.0NRT,297.2,10.0,D,1,2018-10-19,308.413,46,1019.22,308.413,308.413
-1.9780000000000002,-50.706,326.3,1.2,1.1,10/19/2018,1645,A,81,6.0NRT,297.5,20.9,D,1,2018-10-19,308.413,46,1019.22,308.413,308.413
-1.9509999999999998,-50.732,333.3,1.2,1.1,10/19/2018,1645,A,86,6.0NRT,300.8,32.0,D,1,2018-10-19,308.413,46,1019.22,308.413,308.413
-1.89,-50.653,317.4,1.2,1.1,10/19/2018,1645,A,47,6.0NRT,299.6,9.9,D,0,2018-10-19,307.163,54,1019.46,307.163,307.163
-2.4290000000000003,-55.117,317.2,2.6,1.6,10/19/2018,1645,A,74,6.0NRT,284.2,39.0,D,1,2018-10-19,306.15,59,1009.0,306.15,306.15
-2.424,-55.123000000000005,314.2,2.6,1.6,10/19/2018,1645,A,70,6.0NRT,283.9,29.8,D,1,2018-10-19,306.15,59,1009.0,306.15,306.15
-2.109,-53.46,308.9,1.9,1.3,10/19/2018,1645,A,57,6.0NRT,284.5,12.7,D,0,2018-10-19,308.563,44,1009.08,308.563,308.563
-2.29,-55.643,314.6,2.9,1.6,10/19/2018,1645,A,13,6.0NRT,281.0,29.7,D,0,2018-10-19,309.138,41,1008.84,309.138,309.138
-2.293,-55.669,321.7,2.9,1.6,10/19/2018,1645,A,73,6.0NRT,281.7,60.3,D,1,2018-10-19,309.138,41,1008.84,309.138,309.138
-2.2880000000000003,-55.648,319.1,2.9,1.6,10/19/2018,1645,A,70,6.0NRT,281.6,52.2,D,1,2018-10-19,309.138,41,1008.84,309.138,309.138
-2.292,-55.674,317.6,2.9,1.6,10/19/2018,1645,A,72,6.0NRT,282.3,45.9,D,1,2018-10-19,309.138,41,1008.84,309.138,309.138
-1.187,-48.86600000000001,321.3,1.0,1.0,10/19/2018,1645,A,53,6.0NRT,301.5,11.1,D,0,2018-10-19,302.15,74,1008.0,302.15,302.15
-1.167,-49.236999999999995,321.6,1.0,1.0,10/19/2018,1645,A,50,6.0NRT,299.9,10.8,D,0,2018-10-19,306.488,57,1019.62,306.488,306.488
-1.168,-49.246,324.0,1.0,1.0,10/19/2018,1645,A,77,6.0NRT,298.6,14.6,D,1,2018-10-19,306.488,57,1019.62,306.488,306.488
-1.814,-53.79,310.5,2.0,1.4,10/19/2018,1645,A,42,6.0NRT,280.0,11.8,D,0,2018-10-19,306.663,53,1005.19,306.663,306.663
-1.817,-53.808,348.0,2.0,1.4,10/19/2018,1645,A,95,6.0NRT,282.8,147.2,D,1,2018-10-19,306.663,53,1005.19,306.663,306.663
-1.819,-53.826,315.5,2.0,1.4,10/19/2018,1645,A,69,6.0NRT,281.1,23.4,D,1,2018-10-19,306.663,53,1005.19,306.663,306.663
-2.22,-56.786,326.7,3.5,1.8,10/19/2018,1645,A,72,6.0NRT,278.6,134.1,D,1,2018-10-19,305.088,64,1014.19,305.088,305.088
-2.226,-56.792,325.6,3.5,1.8,10/19/2018,1645,A,71,6.0NRT,278.7,125.6,D,1,2018-10-19,305.088,64,1014.19,305.088,305.088
-2.1319999999999997,-56.586999999999996,321.4,3.4,1.7,10/19/2018,1645,A,59,6.0NRT,279.9,83.1,D,0,2018-10-19,305.963,61,1013.79,305.963,305.963
-0.8490000000000001,-47.851000000000006,333.4,1.0,1.0,10/19/2018,1645,A,84,6.0NRT,299.6,24.6,D,1,2018-10-19,301.963,92,1021.41,301.963,301.963
-1.557,-52.872,319.6,1.7,1.3,10/19/2018,1645,A,65,6.0NRT,287.5,27.8,D,0,2018-10-19,306.638,55,1017.35,306.638,306.638
-1.5590000000000002,-52.876999999999995,322.9,1.7,1.3,10/19/2018,1645,A,78,6.0NRT,287.8,33.1,D,1,2018-10-19,306.638,55,1017.35,306.638,306.638
-1.63,-54.074,309.8,2.1,1.4,10/19/2018,1645,A,30,6.0NRT,277.2,14.1,D,0,2018-10-19,306.663,53,1005.19,306.663,306.663
-1.337,-52.446999999999996,314.3,1.6,1.2,10/19/2018,1645,A,65,6.0NRT,294.9,11.4,D,0,2018-10-19,306.488,56,1014.44,306.488,306.488
-1.618,-54.897,314.5,2.4,1.5,10/19/2018,1645,A,50,6.0NRT,282.8,36.2,D,0,2018-10-19,307.938,52,1008.19,307.938,307.938
-0.568,-48.658,324.1,1.0,1.0,10/19/2018,1645,A,38,6.0NRT,302.3,9.1,D,0,2018-10-19,303.963,70,1021.0,303.963,303.963
-0.634,-49.435,316.9,1.0,1.0,10/19/2018,1645,A,50,6.0NRT,300.9,6.9,D,0,2018-10-19,306.738,54,1019.87,306.738,306.738
-1.511,-55.727,307.3,2.8,1.6,10/19/2018,1645,A,36,6.0NRT,280.1,28.1,D,0,2018-10-19,306.838,55,1013.3,306.838,306.838
-1.508,-55.735,306.0,2.8,1.6,10/19/2018,1645,A,29,6.0NRT,281.2,23.1,D,0,2018-10-19,306.838,55,1013.3,306.838,306.838
-0.365,-49.492,350.7,1.0,1.0,10/19/2018,1645,A,95,6.0NRT,302.6,55.1,D,1,2018-10-19,306.738,54,1019.87,306.738,306.738
-0.35600000000000004,-49.493,330.5,1.0,1.0,10/19/2018,1645,A,77,6.0NRT,302.8,18.6,D,1,2018-10-19,306.738,54,1019.87,306.738,306.738
-0.34600000000000003,-49.485,332.8,1.0,1.0,10/19/2018,1645,A,83,6.0NRT,303.0,20.8,D,1,2018-10-19,306.738,54,1019.87,306.738,306.738
-0.336,-49.486999999999995,347.8,1.0,1.0,10/19/2018,1645,A,94,6.0NRT,304.3,48.8,D,1,2018-10-19,306.738,54,1019.87,306.738,306.738
-0.33,-49.493,325.9,1.0,1.0,10/19/2018,1645,A,77,6.0NRT,297.4,16.0,D,1,2018-10-19,306.738,54,1019.87,306.738,306.738
