latitude,longitude
-17.901,-40.075
-17.903,-40.085
-17.255,-39.397
-17.257,-39.407
-17.235,-39.518
-17.226,-39.52
-16.702,-40.123000000000005
-16.704,-40.132
-16.692999999999998,-40.124
-16.569000000000003,-40.146
-16.642,-42.108999999999995
-15.102,-43.316
-15.093,-43.318000000000005
-13.954,-45.832
-13.645999999999999,-43.619
-13.648,-43.628
-13.942,-45.821999999999996
-13.943,-45.833999999999996
-13.637,-43.62
-13.638,-43.63
-13.932,-45.823
-13.933,-45.835
-13.935,-45.847
-13.923,-45.836999999999996
-12.808,-40.145
-12.613,-39.945
-13.015,-43.979
-12.231,-43.422
-10.006,-36.024
-9.78,-35.934
-9.802,-36.374
-10.839,-44.711000000000006
-10.685,-49.558
-6.556,-43.224
-6.557,-43.233000000000004
-6.093999999999999,-45.888999999999996
-6.087999999999999,-45.886
-5.499,-43.873000000000005
-5.6370000000000005,-45.244
-5.629,-45.242
-5.63,-45.251000000000005
-5.475,-44.614
-5.466,-44.61600000000001
-5.412999999999999,-44.373000000000005
-5.485,-45.007
-5.417999999999999,-44.989
-5.376,-44.95399999999999
-5.377999999999999,-44.963
-5.061,-43.769
-5.167000000000001,-44.84
-5.434,-47.034
-4.928,-43.81
-5.343,-46.823
-4.823,-44.358999999999995
-5.093999999999999,-46.941
-4.913,-45.716
-4.915,-45.725
-4.904,-45.717
-4.905,-45.726000000000006
-4.812,-45.257
-4.567,-47.183
-4.555,-47.174
-4.5569999999999995,-47.185
-4.416,-47.206
-4.202,-47.495
-4.2010000000000005,-47.49100000000001
-4.203,-47.501999999999995
-4.114,-47.74100000000001
-4.115,-47.751999999999995
-4.105,-47.754
-4.197,-48.571000000000005
-4.184,-48.56
-4.186,-48.573
-4.086,-48.278
-4.088,-48.291000000000004
-3.573,-50.22
-3.569,-50.226000000000006
-3.267,-49.141999999999996
-3.237,-50.17
-3.225,-50.172
-3.4789999999999996,-53.93600000000001
-3.484,-53.97
-3.4219999999999997,-53.876000000000005
-3.41,-53.85
-2.563,-48.111000000000004
-2.565,-48.122
-3.326,-53.963
-3.3310000000000004,-53.935
-3.335,-53.967
-1.483,-49.001999999999995
-1.485,-49.015
-1.479,-49.00899999999999
-0.34700000000000003,-49.483999999999995
-0.348,-49.498000000000005
-0.344,-49.49
-0.33299999999999996,-49.492
-0.335,-49.505
-33.256,-60.287
-33.209,-60.32899999999999
-32.765,-64.98
-32.766999999999996,-64.992
-32.768,-65.00399999999999
-32.77,-65.016
-32.757,-64.994
-32.76,-65.018
-32.762,-65.03
-32.763000000000005,-65.042
-32.765,-65.054
-32.751,-65.02
-32.751999999999995,-65.032
-32.754,-65.044
-32.755,-65.056
-32.744,-65.046
-32.746,-65.058
-32.747,-65.07
-32.724000000000004,-64.962
-32.727,-64.987
-32.729,-64.999
-32.716,-64.977
-32.718,-64.98899999999999
-32.719,-65.001
-32.713,-64.983
-32.715,-64.995
-32.716,-65.007
-29.983,-60.68600000000001
-29.289,-60.818999999999996
-29.261,-62.021
-29.261999999999997,-62.032
-18.464000000000002,-58.948
-18.451,-58.951
-18.418,-58.843999999999994
-18.422,-58.86600000000001
-18.408,-58.869
-18.41,-58.852
-18.414,-58.875
-18.398,-59.013999999999996
-18.402,-59.036
-19.067,-63.341
-19.069000000000003,-63.352
-19.065,-63.347
-18.834,-62.976000000000006
-18.847,-63.11600000000001
-18.848,-63.126999999999995
-18.846,-63.122
-18.848,-63.133
-18.147000000000002,-59.455
-18.145,-59.441
-18.283,-61.873999999999995
-18.285,-61.888000000000005
-18.272000000000002,-61.876000000000005
-18.278,-61.867
-18.28,-61.881
-17.792,-59.677
-17.79,-59.663999999999994
-18.147000000000002,-62.261
-18.149,-62.273999999999994
-18.062,-62.141999999999996
-18.064,-62.155
-18.067,-62.168
-17.852,-61.169
-17.334,-58.394
-17.32,-58.397
-17.826,-61.222
-17.829,-61.236999999999995
-18.185,-63.4
-17.317,-58.403
-17.585,-60.367
-17.663,-60.882
-17.666,-60.898
-17.677,-61.095
-17.679000000000002,-61.111000000000004
-17.68,-61.101000000000006
-17.682000000000002,-61.117
-17.674,-61.135
-17.937,-62.746
-17.962,-62.965
-17.525,-60.403999999999996
-17.528,-60.42100000000001
-17.516,-60.497
-17.494,-60.614
-17.547,-61.0
-17.55,-61.016000000000005
-17.464000000000002,-60.795
-17.531,-61.183
-17.534000000000002,-61.199
-17.449,-60.781000000000006
-17.452,-60.798
-17.455,-60.81399999999999
-17.422,-60.699
-17.425,-60.716
-17.455,-60.786
-17.458,-60.803000000000004
-17.429000000000002,-60.70399999999999
-17.442999999999998,-60.788999999999994
-17.417,-60.707
-17.639,-62.043
-17.642,-62.056000000000004
-17.393,-60.711000000000006
-17.379,-60.696000000000005
-17.382,-60.713
-17.355,-60.701
-17.358,-60.718
-17.505,-61.706
-17.508,-61.72
-17.502,-61.698
-17.505,-61.711999999999996
-17.177,-60.309
-17.617,-63.051
-17.191,-61.353
-17.209,-61.666000000000004
-17.212,-61.68
-17.214000000000002,-61.695
-17.2,-61.681999999999995
-17.203,-61.696999999999996
-17.160999999999998,-61.72
-17.164,-61.733999999999995
-16.935,-60.723
-17.39,-64.08800000000001
-16.663,-59.77
-17.0,-62.409
-16.989,-62.411
-17.063,-63.365
-16.339000000000002,-60.169
-16.326,-60.17100000000001
-16.331,-60.27
-16.335,-60.288999999999994
-16.339000000000002,-60.175
-16.326,-60.177
-16.343,-60.273999999999994
-16.33,-60.276
-16.334,-60.295
-16.320999999999998,-60.297
-16.324,-60.316
-16.309,-60.3
-16.671,-62.653
-16.372,-61.135
-16.375,-61.152
-16.36,-61.137
-16.363,-61.153999999999996
-16.329,-61.496
-16.331,-61.511
-16.329,-61.638000000000005
-16.332,-61.653999999999996
-16.472,-62.5
-16.156,-61.372
-16.219,-62.442
-16.221,-62.455
-16.209,-62.443999999999996
-16.211,-62.457
-16.435,-63.993
-16.179000000000002,-62.463
-16.168,-62.465
-16.17,-62.478
-16.162,-62.458
-16.165,-62.471000000000004
-15.959000000000001,-62.043
-15.960999999999999,-62.056999999999995
-15.947000000000001,-62.044
-16.088,-62.905
-16.09,-62.918
-16.156,-63.332
-16.039,-63.173
-16.041,-63.18600000000001
-15.767999999999999,-61.73
-15.770999999999999,-61.746
-15.767999999999999,-61.721000000000004
-15.77,-61.736000000000004
-15.773,-61.751999999999995
-15.759,-61.738
-15.72,-61.714
-15.722000000000001,-61.729
-15.629000000000001,-62.214
-15.618,-62.216
-15.69,-62.986000000000004
-15.868,-65.405
-15.853,-65.368
-14.827,-65.532
-14.619000000000002,-65.8
-14.607999999999999,-65.792
-14.61,-65.80199999999999
-14.600999999999999,-65.803
-14.602,-65.812
-14.731,-66.70100000000001
-14.732999999999999,-66.711
-14.475,-67.09899999999999
-14.477,-67.108
-14.467,-67.10600000000001
-14.224,-67.268
-14.214,-67.267
-13.315999999999999,-68.074
-12.950999999999999,-68.023
-12.952,-68.032
-12.943,-68.03
-12.935,-68.041
-12.936,-68.05
-12.934000000000001,-68.164
-12.915999999999999,-68.101
-12.917,-68.11
-12.921,-68.138
-12.877,-68.351
-12.867,-68.343
-12.868,-68.352
-12.857999999999999,-68.344
-12.859000000000002,-68.354
-12.849,-68.346
-12.85,-68.355
-12.812999999999999,-69.648
-6.48,-75.76899999999999
3.8760000000000003,-71.89699999999999
-12.849,-43.725
-12.55,-48.817
-12.552,-48.806000000000004
-13.636,-43.623999999999995
-13.638,-43.614
-13.642000000000001,-43.62
-13.925999999999998,-45.839
-13.927999999999999,-45.82899999999999
-13.935,-45.84
-13.937999999999999,-45.821999999999996
-13.939,-45.812
-13.947000000000001,-45.823
-15.809000000000001,-42.533
-2.5610000000000004,-48.113
-4.107,-47.747
-4.112,-47.74100000000001
-4.084,-48.285
-4.073,-48.816
-4.147,-48.771
-4.18,-48.562
-4.82,-44.351000000000006
-4.191,-48.56399999999999
-4.559,-47.177
-4.558,-47.172
-4.9030000000000005,-45.714
-5.367000000000001,-44.95399999999999
-5.096,-46.93600000000001
-5.417000000000001,-44.989
-5.627000000000001,-45.246
-5.627999999999999,-45.236999999999995
-5.605,-46.55
-6.093,-45.881
-6.5489999999999995,-43.229
-15.758,-61.727
-15.765999999999998,-61.735
-15.769,-61.702
-16.175,-60.685
-16.176,-60.693000000000005
-16.320999999999998,-60.283
-16.32,-60.287
-16.36,-61.148999999999994
-16.363,-61.111999999999995
-16.363,-61.158
-16.367,-61.12
-16.659000000000002,-62.435
-16.674,-62.43600000000001
-16.667,-62.646
-16.671,-62.441
-16.674,-62.411
-16.665,-62.65
-17.207,-61.662
-17.195999999999998,-61.668
-17.213,-61.67
-17.373,-60.715
-17.377,-60.674
-17.374000000000002,-60.718999999999994
-17.378,-60.677
-17.441,-60.766999999999996
-17.454,-60.81
-17.458,-60.769
-17.441,-60.776
-17.458,-60.777
-17.662,-60.88399999999999
-17.63,-62.083999999999996
-17.633,-62.051
-17.639,-62.09
-17.642,-62.056000000000004
-18.057000000000002,-62.157
-18.061,-62.123999999999995
-18.053,-62.13
-19.063,-63.341
-32.707,-64.977
-32.717,-64.985
-12.93,-68.036
-12.942,-68.016
-12.944,-68.005
-12.952,-68.017
-12.953,-68.007
-13.795,-66.89
-14.213,-67.26899999999999
-14.224,-67.27
-7.571000000000001,-35.263000000000005
-7.606,-35.049
-8.324,-36.43
-8.32,-36.436
5.657,-53.732
5.4510000000000005,-55.201
4.621,-55.027
3.1919999999999997,-51.292
2.032,-50.608999999999995
1.851,-50.504
1.195,-50.802
1.8459999999999999,-55.876999999999995
1.702,-55.979
0.174,-50.126999999999995
0.165,-50.128
0.16399999999999998,-50.119
-0.319,-49.533
-0.335,-49.486999999999995
-0.344,-49.543
-0.866,-48.058
-1.158,-46.213
-0.907,-48.676
-1.7009999999999998,-45.007
-1.704,-44.988
-1.1640000000000001,-48.803000000000004
-1.909,-45.722
-1.6380000000000001,-47.74
-1.9,-47.974
-2.39,-44.769
-2.176,-47.269
-2.178,-47.256
-1.94,-50.723
-1.9409999999999998,-50.714
-1.624,-54.083
-1.626,-54.071999999999996
-1.712,-53.633
-3.38,-42.427
-2.5660000000000003,-48.111000000000004
-2.5639999999999996,-48.117
-3.388,-42.43600000000001
-2.685,-47.559
-2.687,-47.54600000000001
-2.885,-47.941
-3.072,-47.349
-3.8960000000000004,-41.648
-2.885,-50.431000000000004
-3.032,-50.373999999999995
-3.572,-46.975
-3.7960000000000003,-47.336000000000006
-3.8819999999999997,-47.208999999999996
-4.487,-43.945
-4.703,-43.141999999999996
-4.136,-47.428999999999995
-4.14,-47.422
-3.112,-54.732
-4.7669999999999995,-43.896
-4.622,-45.707
-3.484,-53.961999999999996
-4.913,-44.161
-5.01,-43.78
-5.01,-43.787
-3.0410000000000004,-57.461000000000006
-5.0569999999999995,-43.656000000000006
-5.01,-44.428000000000004
-5.001,-44.433
-4.023,-52.088
-4.032,-52.089
-4.041,-52.091
-5.4510000000000005,-44.115
-5.494,-44.256
-5.546,-45.034
-6.3229999999999995,-43.708999999999996
-6.449,-43.79
-6.447,-43.79600000000001
-5.904,-51.323
-7.675,-45.20399999999999
-7.605,-46.138000000000005
-7.6,-47.161
-7.88,-45.41
-8.167,-45.73
-7.757999999999999,-49.708999999999996
-7.761,-49.70399999999999
-7.295,-55.474
-8.488,-49.309
-9.182,-48.071999999999996
-9.245,-48.276
-10.228,-49.407
-9.737,-53.797
-10.42,-49.42
-10.422,-49.408
-10.43,-49.422
-10.211,-52.59
-10.214,-52.757
-10.215,-52.748000000000005
-10.333,-52.132
-10.334000000000001,-52.122
-10.629000000000001,-54.047
-10.637,-54.058
-10.707,-54.45
-10.708,-54.441
-10.978,-52.817
-12.325999999999999,-45.836999999999996
-10.834000000000001,-57.18
-13.397,-43.551
-13.401,-43.512
-13.414000000000001,-43.552
-13.419,-43.513999999999996
-14.100999999999999,-43.349
-14.119000000000002,-43.35
-14.102,-43.355
-14.12,-43.357
-13.444,-53.831
-12.71,-63.059
-13.911,-56.631
-13.913,-56.626000000000005
-14.179,-55.6
-13.103,-62.559
-13.22,-63.091
-14.612,-59.126999999999995
-15.124,-56.532
-15.127,-56.538999999999994
-15.128,-56.528
-16.362000000000002,-61.148
-16.366,-61.126999999999995
-16.375,-61.151
-16.379,-61.13
-16.375,-61.136
-16.669,-62.426
-16.671,-62.433
-18.152,-54.548
-18.153,-54.538999999999994
-18.746,-54.195
-28.995,-56.706
-30.758000000000003,-57.983000000000004
-30.816999999999997,-60.854
-30.87,-60.663000000000004
-31.395,-58.034
-31.397,-58.023
-31.291999999999998,-59.137
-31.934,-57.551
-31.729,-61.236999999999995
-32.45,-57.418
-32.621,-60.637
-33.253,-58.035
-32.838,-61.25
-33.53,-58.221000000000004
-33.371,-60.156000000000006
-33.93,-60.367
-34.643,-60.464
-34.866,-61.534
-35.429,-60.169
-35.438,-60.17100000000001
-35.639,-59.772
-35.646,-59.78
-36.27,-59.74
-36.1,-60.897
-36.297,-59.74100000000001
-36.231,-61.111000000000004
-37.308,-61.873999999999995
-37.546,-60.797
-37.983000000000004,-61.355
-32.904,-71.28399999999999
7.811,-72.438
5.1739999999999995,-72.547
5.02,-72.75
5.018,-72.741
3.873,-72.178
3.792,-71.991
2.715,-72.178
2.714,-72.167
2.0340000000000003,-73.93
1.875,-73.97399999999999
-0.47,-78.86399999999999
-2.3169999999999997,-79.025
-2.4619999999999997,-78.171
-2.667,-79.348
-2.773,-79.53
-4.186,-79.449
-5.941,-77.311
-6.064,-77.169
-5.94,-78.19
-6.483,-75.757
-6.484,-75.748
-6.56,-75.604
-7.178,-76.73100000000001
-10.921,-74.872
-10.931,-74.874
-11.759,-74.783
-11.76,-74.77
-12.915,-68.102
-13.847000000000001,-75.168
-13.845,-75.17399999999999
-13.845999999999998,-75.161
-14.005999999999998,-75.117
-15.587,-67.808
-15.585,-67.813
8.215,-72.25
3.373,-51.388000000000005
3.3939999999999997,-51.308
3.425,-51.72
3.424,-51.731
3.53,-51.775
3.715,-51.695
3.714,-51.706
3.725,-51.696999999999996
3.7239999999999998,-51.707
4.0489999999999995,-54.792
4.041,-54.79600000000001
4.117,-54.70399999999999
4.229,-54.413999999999994
4.1739999999999995,-55.452
4.2860000000000005,-55.495
4.3069999999999995,-55.44
4.2860000000000005,-55.5
4.711,-55.281000000000006
4.708,-55.299
4.712,-55.287
4.822,-55.255
4.82,-55.273
5.004,-55.187
5.394,-53.005
5.449,-53.32
5.474,-53.553000000000004
5.472,-53.566
5.506,-53.948
5.58,-53.601000000000006
5.579,-53.614
5.652,-53.74100000000001
5.374,-55.583
5.371,-55.601000000000006
5.374,-55.588
5.297000000000001,-57.364
5.297999999999999,-57.369
5.819,-56.855
5.825,-56.861999999999995
-13.638,-43.282
-13.639000000000001,-43.293
-12.620999999999999,-39.958
-13.151,-43.232
-12.625,-39.946
-12.628,-39.964
-12.3,-41.001999999999995
-12.200999999999999,-43.464
-12.065999999999999,-43.111000000000004
-12.177999999999999,-52.683
-9.536,-36.001
-11.677999999999999,-49.865
-11.68,-49.878
-11.685,-49.871
-11.019,-45.86600000000001
-10.814,-45.089
-10.95,-47.263999999999996
-10.784,-47.265
-10.785,-47.273999999999994
-10.655,-46.74
-10.764000000000001,-47.586000000000006
-10.585,-46.757
-10.151,-44.034
-10.652000000000001,-47.762
-10.099,-44.111000000000004
-10.222000000000001,-45.196999999999996
-10.213,-45.198
-10.15,-44.888000000000005
-10.26,-46.86600000000001
-10.027999999999999,-45.31
-10.142999999999999,-46.693999999999996
-9.902000000000001,-45.07899999999999
-10.227,-47.553000000000004
-9.546,-43.095
-9.846,-45.45399999999999
-9.306000000000001,-43.257
-9.308,-43.268
-10.523,-53.506
-9.664,-47.603
-9.499,-46.951
-9.316,-45.794
-9.551,-47.845
-9.465,-47.883
-10.237,-53.912
-10.24,-53.937
-8.77,-44.17100000000001
-8.767999999999999,-44.178000000000004
-9.095,-46.498999999999995
-9.096,-46.508
-9.273,-47.825
-9.111,-46.873999999999995
-9.164,-47.836999999999996
-8.468,-44.711999999999996
-8.84,-48.083999999999996
-9.079,-50.332
-8.837,-48.792
-8.374,-45.773
-8.365,-45.773999999999994
-8.366,-45.783
-6.956,-37.981
-6.852,-38.732
-8.208,-47.708999999999996
-8.166,-47.611000000000004
-8.167,-47.62
-8.154,-47.913000000000004
-8.093,-47.871
-8.474,-51.104
-6.99,-40.900999999999996
-7.837000000000001,-46.842
-7.431,-45.24
-7.433,-45.25
-7.422000000000001,-45.24100000000001
-7.422999999999999,-45.251000000000005
-6.313,-38.510999999999996
-7.603,-47.208
-7.207000000000001,-45.668
-7.327000000000001,-46.691
-7.729,-50.086999999999996
-7.731,-50.099
-7.236000000000001,-46.88399999999999
-6.81,-44.35
-6.777,-44.742
-6.779,-44.751999999999995
-7.063,-46.702
-7.064,-46.711000000000006
-7.0360000000000005,-46.641999999999996
-6.422999999999999,-42.852
-6.425,-42.865
-6.965,-46.732
-6.966,-46.74100000000001
-6.672999999999999,-46.553999999999995
-6.675,-46.563
-7.803999999999999,-54.918
-6.269,-44.619
-6.454,-45.867
-5.678999999999999,-41.333999999999996
-5.58,-40.937
-6.415,-46.62
-6.417000000000001,-46.629
-5.553999999999999,-41.016999999999996
-6.247999999999999,-45.593999999999994
-5.485,-40.83
-5.484,-40.815
-5.487,-40.834
-5.886,-43.842
-5.928999999999999,-44.126000000000005
-5.691,-42.723
-5.192,-39.705999999999996
-5.15,-39.711999999999996
-5.1610000000000005,-39.785
-5.136,-39.715
-5.138999999999999,-39.739000000000004
-5.14,-39.669000000000004
-5.147,-39.718
-5.1579999999999995,-39.791
-5.849,-44.42100000000001
-6.064,-46.413000000000004
-4.9830000000000005,-39.727
-4.977,-39.708
-4.981,-39.732
-6.005,-46.71
-5.774,-45.231
-6.767,-52.45399999999999
-6.572,-51.097
-7.15,-55.486000000000004
-4.856,-40.079
-4.812,-39.894
-4.816,-39.919000000000004
-4.827,-39.988
-4.798,-39.895
-4.802,-39.921
-4.823,-39.897
-4.8260000000000005,-39.922
-4.851,-40.085
-4.823,-39.994
-4.795,-39.902
-4.774,-39.955
-5.471,-44.621
-4.75,-39.983000000000004
-5.629,-46.526
-4.605,-39.667
-4.609,-39.693000000000005
-5.657,-46.977
-5.517,-46.129
-6.364,-52.637
-6.35,-52.576
-6.352,-52.593
-6.297999999999999,-52.74
-5.612,-47.75899999999999
-5.202000000000001,-45.099
-6.252000000000001,-52.611000000000004
-5.495,-47.65
-4.9319999999999995,-43.812
