latitude,longitude
-5.101,-45.11
-5.103,-45.12
-5.069,-45.021
-5.07,-45.031000000000006
-5.044,-45.118
-5.032,-45.06399999999999
-5.041,-45.125
-4.631,-42.461000000000006
-5.021,-45.117
-5.265,-46.812
-4.268,-40.416
-4.984,-45.195
-4.9639999999999995,-45.126000000000005
-4.965,-45.136
-4.934,-45.551
-6.252000000000001,-55.22
-6.255,-55.247
-4.925,-45.553000000000004
-4.918,-45.549
-4.918,-45.608999999999995
-4.919,-45.619
-5.376,-48.883
-6.252999999999999,-55.225
-5.222,-48.188
-5.224,-48.196999999999996
-5.58,-51.062
-3.977,-40.226
-5.153,-48.158
-5.567,-51.208999999999996
-5.569,-51.222
-5.459,-51.083999999999996
-4.69,-45.70399999999999
-4.849,-46.86
-4.85,-46.869
-4.819,-46.788999999999994
-4.809,-46.781000000000006
-4.81,-46.79
-4.812,-46.799
-4.638999999999999,-45.66
-4.64,-45.669
-4.8,-46.782
-4.802,-46.791000000000004
-3.835,-40.306999999999995
-4.703,-46.172
-4.705,-46.181000000000004
-4.694,-46.173
-4.695,-46.183
-4.686,-46.184
-4.574,-45.669
-4.646,-46.214
-4.647,-46.224
-4.637,-46.216
-4.353,-44.324
-4.565,-45.978
-5.058,-49.716
-5.053,-49.713
-4.564,-47.181999999999995
-5.702000000000001,-55.768
-4.876,-49.9
-4.475,-47.147
-4.855,-49.891999999999996
-4.637,-48.54
-4.6080000000000005,-48.468999999999994
-4.766,-49.835
-4.727,-49.63
-4.541,-48.645
-4.543,-48.653999999999996
-4.533,-48.643
-4.534,-48.653
-4.672,-49.75899999999999
-4.473,-48.68
-4.474,-48.69
-4.085,-46.041000000000004
-4.482,-48.88
-4.325,-47.898
-4.368,-48.72
-4.329,-48.77
-4.331,-48.78
-4.127,-47.413000000000004
-4.128,-47.422
-4.118,-47.413999999999994
-3.446,-42.92
-3.449,-42.934
-4.446000000000001,-49.878
-4.4030000000000005,-50.008
-4.404,-50.018
-4.037,-47.614
-4.038,-47.623000000000005
-4.13,-48.858999999999995
-4.131,-48.868
-4.079,-48.815
-4.08,-48.824
-3.9139999999999997,-47.726000000000006
-3.0669999999999997,-41.983000000000004
-3.9360000000000004,-48.006
-4.079,-49.281000000000006
-2.968,-41.768
-4.172,-50.123999999999995
-3.932,-48.89
-4.218999999999999,-51.023999999999994
-4.875,-56.026
-2.971,-42.73
-2.952,-42.685
-2.9389999999999996,-42.672
-2.9410000000000003,-42.687
-4.027,-50.236999999999995
-2.9419999999999997,-42.678000000000004
-2.944,-42.693999999999996
-4.024,-50.233000000000004
-4.013999999999999,-50.235
-4.005,-50.236000000000004
-3.966,-50.035
-4.0169999999999995,-50.468999999999994
-4.0089999999999995,-50.481
-3.284,-45.831
-3.285,-45.84
-3.8289999999999997,-50.06
-3.818,-50.051
-3.819,-50.062
-3.8139999999999996,-50.048
-3.815,-50.058
-3.833,-50.185
-3.805,-50.06
-4.051,-52.099
-4.039,-52.1
-3.7289999999999996,-50.162
-3.73,-50.172
-3.745,-50.278999999999996
-3.72,-50.174
-4.542,-56.251999999999995
-3.852,-51.327
-3.943,-52.06100000000001
-3.679,-50.233999999999995
-3.903,-51.853
-3.483,-48.898
-3.484,-48.907
-4.138999999999999,-53.691
-3.5989999999999998,-49.974
-3.6010000000000004,-49.983999999999995
-3.613,-50.067
-3.614,-50.077
-4.421,-56.152
-4.405,-56.153999999999996
-3.6519999999999997,-50.705
-3.694,-51.08
-3.8369999999999997,-52.126000000000005
-3.863,-52.315
-3.865,-52.33
-3.835,-52.117
-3.865,-52.32
-4.41,-56.158
-4.035,-53.788999999999994
-4.038,-53.806999999999995
-3.471,-49.851000000000006
-3.785,-52.081
-3.778,-52.111000000000004
-3.78,-52.125
-4.226,-55.489
-4.23,-55.515
-3.452,-50.063
-3.4539999999999997,-50.074
-3.449,-50.071000000000005
-4.225,-55.496
-4.229,-55.523
-4.28,-55.883
-3.428,-49.989
-3.259,-48.873000000000005
-3.26,-48.882
-3.4330000000000003,-50.233000000000004
-3.648,-51.839
-3.38,-49.996
-4.024,-54.67100000000001
-4.0280000000000005,-54.695
-3.365,-50.104
-4.019,-54.678000000000004
-4.022,-54.701
-3.3560000000000003,-50.132
-3.543,-51.433
-3.341,-50.091
-3.532,-51.434
-3.534,-51.446999999999996
-3.136,-48.783
-3.323,-50.244
-4.042,-55.472
-3.8939999999999997,-54.581
-3.897,-54.603
-4.041,-55.479
-4.045,-55.506
-3.2880000000000003,-50.299
-3.886,-54.589
-3.889,-54.611000000000004
-3.253,-50.336000000000006
-3.32,-50.81100000000001
-3.1919999999999997,-50.263999999999996
-2.964,-48.867
-3.5980000000000003,-53.549
-3.091,-50.273999999999994
-2.96,-49.49
-3.034,-50.368
-3.032,-50.363
-3.033,-50.373999999999995
-3.485,-53.96
-3.42,-53.87
-3.417,-53.857
-3.2969999999999997,-53.096000000000004
-3.426,-54.015
-2.698,-48.943000000000005
-3.285,-53.097
-2.885,-50.402
-3.339,-53.946999999999996
-3.53,-55.388000000000005
-3.34,-53.952
-3.327,-53.953
-2.555,-49.165
-2.556,-49.174
-3.094,-53.395
-3.096,-53.412
-3.091,-53.401
-2.633,-50.71
-2.4330000000000003,-49.602
-3.016,-53.976000000000006
-2.49,-50.417
-2.487,-50.412
-2.862,-54.481
-2.865,-54.501999999999995
-2.867,-54.485
-2.87,-54.506
-1.7790000000000001,-48.18
-2.167,-50.88
-2.17,-50.902
-2.6060000000000003,-54.123000000000005
-2.978,-56.894
-2.9589999999999996,-57.242
-1.774,-48.726000000000006
-1.585,-47.851000000000006
-1.9780000000000002,-50.701
-1.98,-50.711999999999996
-1.9780000000000002,-50.706
-1.9509999999999998,-50.732
-1.89,-50.653
-2.4290000000000003,-55.117
-2.424,-55.123000000000005
-2.109,-53.46
-2.29,-55.643
-2.293,-55.669
-2.2880000000000003,-55.648
-2.292,-55.674
-1.187,-48.86600000000001
-1.167,-49.236999999999995
-1.168,-49.246
-1.814,-53.79
-1.817,-53.808
-1.819,-53.826
-2.22,-56.786
-2.226,-56.792
-2.1319999999999997,-56.586999999999996
-0.8490000000000001,-47.851000000000006
-1.557,-52.872
-1.5590000000000002,-52.876999999999995
-1.63,-54.074
-1.337,-52.446999999999996
-1.618,-54.897
-0.568,-48.658
-0.634,-49.435
-1.511,-55.727
-1.508,-55.735
-0.365,-49.492
-0.35600000000000004,-49.493
-0.34600000000000003,-49.485
-0.336,-49.486999999999995
-0.33,-49.493
-0.243,-49.924
-0.244,-49.934
0.252,-51.105
0.335,-51.385
0.795,-50.825
0.7929999999999999,-50.836000000000006
0.732,-51.964
0.73,-51.976000000000006
1.798,-50.583999999999996
1.82,-50.805
2.161,-50.99100000000001
2.16,-51.001000000000005
1.5430000000000001,-55.648999999999994
1.537,-55.653
2.3569999999999998,-50.909
2.39,-51.016000000000005
2.551,-50.909
1.848,-55.876999999999995
1.854,-55.882
3.025,-51.449
3.023,-51.46
3.2260000000000004,-51.333
3.2239999999999998,-51.343999999999994
3.234,-51.345
3.2319999999999998,-51.355
3.2689999999999997,-51.335
3.2769999999999997,-51.611000000000004
3.275,-51.621
3.332,-51.365
-22.013,-49.026
-17.252,-39.412
-16.744,-40.085
-17.035,-41.948
-17.02,-41.917
-16.694000000000003,-40.126
-16.291,-40.274
-16.089000000000002,-40.306
-16.067,-40.521
-15.856,-39.739000000000004
-15.844000000000001,-39.741
-15.202,-40.242
-14.716,-41.988
-14.308,-39.842
-14.35,-41.226000000000006
-14.352,-41.24
-14.362,-42.336999999999996
-14.363,-42.348
-13.915,-41.251999999999995
-38.957,-60.838
-35.854,-71.595
-32.853,-60.165
-32.856,-60.181000000000004
-32.854,-60.17
-32.826,-65.102
-32.713,-64.955
-32.715,-64.96600000000001
-32.717,-64.977
-16.808,-67.817
-16.538,-67.191
-15.862,-65.393
-15.811,-67.507
-15.464,-67.868
-15.453,-67.859
-15.454,-67.869
-15.449000000000002,-68.146
-15.41,-68.12899999999999
-15.392000000000001,-68.07
-14.909,-66.33800000000001
-14.96,-66.851
-14.962,-66.862
-14.960999999999999,-66.85600000000001
-14.869000000000002,-66.658
-14.773,-66.124
-14.775,-66.13600000000001
-14.762,-66.125
-14.764000000000001,-66.138
-14.842,-66.753
-14.357000000000001,-63.973
-14.83,-66.873
-14.626,-65.794
-14.639000000000001,-65.874
-14.792,-66.891
-14.794,-66.903
-14.607000000000001,-65.811
-14.783,-66.893
-14.784,-66.904
-14.782,-66.887
-14.783,-66.898
-14.602,-65.804
-14.773,-66.9
-14.732999999999999,-66.705
-14.735,-66.717
-14.725,-66.719
-14.386,-66.325
-14.375,-66.32600000000001
-14.488,-67.10600000000001
-14.478,-67.108
-13.838,-63.478
-13.841,-63.482
-14.321,-67.01899999999999
-14.322000000000001,-67.031
-14.197000000000001,-67.01
-14.199000000000002,-67.02199999999999
-14.190999999999999,-67.035
-14.218,-67.27199999999999
-13.975,-66.501
-13.457,-63.387
-13.460999999999999,-63.407
-13.447000000000001,-63.41
-13.450999999999999,-63.431000000000004
-13.979000000000001,-66.663
-13.36,-63.295
-13.347000000000001,-63.298
-13.363,-63.302
-13.919,-66.741
-13.35,-63.303999999999995
-13.909,-66.743
-13.333,-63.285
-13.337,-63.306999999999995
-13.889000000000001,-66.88
-13.879000000000001,-66.881
-13.880999999999998,-66.893
-13.870999999999999,-66.895
-13.873,-66.906
-13.878,-66.941
-13.865,-66.92
-13.867,-66.931
-13.868,-66.943
-13.865,-66.913
-13.867,-66.925
-13.868,-66.936
-13.222000000000001,-63.085
-13.895,-67.304
-13.811,-66.898
-13.799000000000001,-66.888
-13.800999999999998,-66.9
-13.789000000000001,-66.89
-13.790999999999999,-66.902
-14.082,-68.984
-14.084000000000001,-68.994
-13.965,-68.998
-13.967,-69.008
-13.921,-69.138
-13.698,-67.958
-13.703,-67.98899999999999
-13.605,-68.501
-13.17,-66.928
-13.172,-66.94
-13.158,-66.918
-13.16,-66.93
-13.162,-66.942
-13.164000000000001,-66.954
-13.148,-66.92
-13.15,-66.932
-13.152000000000001,-66.943
-13.142000000000001,-66.945
-12.934000000000001,-68.035
-12.93,-68.031
-12.931,-68.041
-13.262,-70.304
-13.263,-70.313
-13.267999999999999,-70.34899999999999
-12.922,-68.043
-12.923,-68.053
-13.262,-70.435
-12.91,-68.098
-12.912,-68.108
-12.917,-68.139
-12.918,-68.149
-13.253,-70.436
-13.185,-70.343
-13.186,-70.352
-13.187999999999999,-70.362
-12.207,-64.873
-12.866,-69.60300000000001
-12.867,-69.612
-12.777999999999999,-69.37899999999999
-12.895,-70.309
-12.921,-70.492
-12.854000000000001,-70.09100000000001
-12.769,-69.567
-12.844000000000001,-70.083
-12.845,-70.092
-12.738,-69.477
-12.729000000000001,-69.47800000000001
-12.804,-69.995
-12.527000000000001,-69.107
-11.741,-64.915
-12.498,-71.149
-12.619000000000002,-73.241
-12.225,-74.116
-12.227,-74.11
-11.0,-68.447
-10.929,-69.392
-10.937000000000001,-69.449
-10.874,-69.131
-10.936,-69.619
-10.937999999999999,-69.628
-10.800999999999998,-68.829
-10.773,-68.71
-10.775,-68.72
-10.853,-69.37
-10.859000000000002,-69.408
-10.821,-69.527
-10.738,-69.028
-11.249,-74.366
-11.252,-74.359
-11.19,-74.37100000000001
-11.192,-74.382
-11.198,-74.508
-11.199000000000002,-74.521
-11.172,-74.396
-11.038,-73.688
-10.829,-73.425
-10.970999999999998,-74.637
-11.062000000000001,-75.332
-10.923,-74.877
-10.619000000000002,-73.445
-10.689,-73.97
-10.482999999999999,-75.618
-10.459000000000001,-75.609
-10.46,-75.62100000000001
-9.264,-74.206
-9.174,-73.69
-9.175,-73.70100000000001
-7.452000000000001,-63.131
-9.073,-73.764
-9.074,-73.775
-7.452999999999999,-63.138999999999996
-9.138,-75.14699999999999
-8.98,-74.663
-8.981,-74.675
-8.812999999999999,-73.808
-8.814,-73.819
-8.927,-74.788
-8.908999999999999,-74.815
-8.383,-73.801
-8.508,-75.111
-8.509,-75.124
-8.502,-75.119
-6.483,-75.73899999999999
-6.484,-75.752
-6.486000000000001,-75.765
-6.481,-75.758
-6.345,-76.001
-6.309,-75.915
-6.311,-75.929
-6.271,-75.87899999999999
-6.154,-76.02600000000001
-6.156000000000001,-76.039
-6.153,-76.031
-6.154,-76.045
-6.144,-76.046
-6.145,-76.06
-6.0889999999999995,-76.222
-6.024,-75.77199999999999
-6.026,-75.785
-6.086,-76.215
-5.909,-76.42399999999999
-5.78,-75.965
-5.644,-75.02600000000001
-5.777,-75.97
-5.721,-75.884
-5.539,-74.932
-4.414,-73.55199999999999
-4.415,-73.561
-4.008,-71.22399999999999
-3.9189999999999996,-71.82600000000001
-4.102,-73.49
-4.107,-73.528
-4.093,-73.492
-4.013,-73.452
-4.008,-73.482
-3.68,-71.76
-4.147,-80.221
-3.94,-79.91199999999999
-3.9339999999999997,-79.891
-3.937,-79.917
-3.8760000000000003,-80.006
-3.87,-79.98899999999999
-3.8739999999999997,-80.015
-0.872,-76.877
-0.09,-76.617
0.107,-76.65100000000001
0.38799999999999996,-76.612
0.507,-76.217
0.46,-76.55
0.47100000000000003,-76.753
0.505,-76.66
0.607,-76.09100000000001
0.5920000000000001,-76.69
0.591,-76.702
0.585,-76.738
0.596,-76.73899999999999
0.644,-76.679
0.643,-76.691
0.763,-76.434
0.877,-76.204
1.015,-76.036
0.953,-79.006
1.82,-73.85600000000001
1.07,-79.17399999999999
1.901,-74.184
2.2230000000000003,-72.387
1.9080000000000001,-75.161
2.154,-73.83800000000001
2.65,-72.168
3.1289999999999996,-71.895
3.128,-71.905
4.221,-72.11399999999999
4.22,-72.124
4.188,-72.604
5.0169999999999995,-70.465
4.388,-75.009
4.314,-76.334
5.438,-69.096
5.4079999999999995,-70.5
6.347,-68.553
5.447,-75.586
-9.881,-36.23
-9.442,-35.849000000000004
-30.166,-55.003
-30.166999999999998,-55.02
-23.625,-49.041000000000004
-20.087,-54.659
-20.088,-54.67100000000001
-12.36,-49.799
-12.344000000000001,-49.808
-11.056,-56.306000000000004
-11.058,-56.316
-11.045,-56.29600000000001
-11.047,-56.306999999999995
-11.048,-56.318000000000005
-5.506,-47.614
-5.502000000000001,-47.62
-4.692,-45.496
-4.688,-45.504
-4.885,-47.733999999999995
-4.414,-46.294
-4.398,-46.297
-4.178999999999999,-48.582
-4.18,-48.566
-4.023,-50.238
-4.011,-50.239
-4.012,-50.474
-3.826,-50.068000000000005
-3.6489999999999996,-50.271
-3.637,-50.273
-3.64,-50.288000000000004
-3.7,-51.08
-3.4960000000000004,-50.104
-3.4819999999999998,-50.172
-3.488,-50.177
-3.435,-50.528
-3.889,-53.663000000000004
-3.3819999999999997,-50.248999999999995
-3.282,-50.06399999999999
-3.286,-50.053000000000004
-3.2880000000000003,-50.068999999999996
-3.259,-49.95399999999999
-3.227,-50.146
-3.2289999999999996,-50.162
-3.3160000000000003,-50.809
-3.221,-50.153
-3.315,-50.801
-3.718,-53.75
-3.766,-54.082
-2.9160000000000004,-48.621
-2.802,-48.718
-3.335,-52.43600000000001
-3.325,-52.438
-3.48,-53.949
-3.4810000000000003,-53.958
-3.3139999999999996,-53.063
-2.563,-48.104
-2.5660000000000003,-48.129
-3.42,-53.86
-2.559,-48.111999999999995
-2.563,-48.136
-3.3310000000000004,-53.948
-2.898,-51.475
-3.1519999999999997,-55.839
-2.082,-52.036
-2.084,-52.049
-1.814,-53.806999999999995
-1.854,-55.258
-1.63,-54.007
-1.631,-54.016999999999996
1.855,-50.504
1.8519999999999999,-50.522
1.855,-50.51
1.8319999999999999,-55.865
1.831,-55.873999999999995
4.52,-55.391000000000005
-34.108000000000004,-70.461
-33.77,-70.926
-52.878,-68.86
-9.874,-36.216
-25.441999999999997,-42.746
-2.01,-78.336
-2.0,-78.33800000000001
1.8719999999999999,-55.813
-0.802,-47.195
-0.805,-47.174
-1.9509999999999998,-50.731
-2.563,-48.12
-2.5660000000000003,-48.101000000000006
-1.8130000000000002,-53.808
-2.079,-52.041000000000004
-2.088,-52.042
-2.915,-48.608999999999995
-3.255,-48.938
-3.248,-48.942
-3.25,-48.926
-3.3289999999999997,-52.437
-3.636,-50.276
-3.638,-50.262
-3.6489999999999996,-50.263999999999996
-3.9210000000000003,-49.147
-3.923,-49.131
-3.696,-51.075
-4.396,-46.284
-4.4110000000000005,-46.285
-4.408,-46.292
-4.4110000000000005,-46.263999999999996
-3.4160000000000004,-53.858999999999995
-3.802,-51.265
-3.478,-53.946999999999996
-4.691,-45.494
-3.889,-51.872
-17.662,-60.909
-17.664,-60.897
-17.666,-60.885
-18.033,-61.823
-18.035,-61.809
-21.177,-55.59
-23.049,-53.019
-30.576999999999998,-59.464
-30.579,-59.453
11.623,-70.208
-2.001,-78.331
-8.207,-38.657
-7.332999999999999,-44.897
-7.336,-44.878
-7.334,-44.883
-9.054,-35.696
-8.013,-43.056000000000004
-8.016,-43.048
-9.215,-35.635999999999996
-9.217,-35.624
-10.076,-42.211999999999996
-10.076,-42.206
-10.661,-40.788000000000004
-10.86,-40.08
-10.912,-40.103
-10.89,-41.043
-11.4,-42.386
-11.995,-38.438
-11.495,-42.428999999999995
-11.595,-42.77
-11.597000000000001,-42.758
-11.812000000000001,-42.43600000000001
-11.949000000000002,-42.155
-11.95,-42.144
-12.130999999999998,-41.052
-12.234000000000002,-40.916
-12.357000000000001,-40.167
-12.359000000000002,-40.158
-12.065,-42.19
-12.078,-42.236999999999995
-12.302,-40.78
-12.622,-40.854
-12.623,-40.845
-12.538,-42.243
-12.575,-42.335
-12.092,-45.496
-12.095999999999998,-45.478
-12.817,-41.26
-12.875,-42.313
-12.322000000000001,-45.846000000000004
-12.322000000000001,-45.853
-13.595999999999998,-39.825
-13.939,-39.996
-14.292,-41.442
-13.933,-45.823
-14.052,-45.667
-24.201,-49.176
-25.605999999999998,-42.824
-2.399,-44.913000000000004
-2.4019999999999997,-44.919
-3.543,-39.774
-3.545,-39.764
-3.105,-43.247
-3.108,-43.255
-3.111,-43.236999999999995
-3.66,-41.763000000000005
-4.104,-39.06
-4.106,-39.05
-3.766,-42.434
-3.7680000000000002,-42.419
-3.8939999999999997,-41.65
-3.898,-41.658
-4.383,-39.347
-3.1660000000000004,-47.477
-3.708,-45.231
-3.7110000000000003,-45.239
-3.983,-44.861000000000004
-4.899,-40.076
-4.859,-43.958999999999996
-4.862,-43.941
-4.935,-43.803000000000004
-4.888,-45.784
-4.8919999999999995,-45.758
-4.803999999999999,-46.788000000000004
-5.289,-43.883
-4.938,-46.888999999999996
-5.579,-43.12
-6.525,-37.571999999999996
-6.811,-35.606
-5.787000000000001,-43.979
-6.832000000000001,-37.548
-7.106,-35.626999999999995
-7.523,-35.053000000000004
-6.254,-44.173
-6.255,-44.18
-6.912000000000001,-41.56100000000001
-7.5120000000000005,-39.0
-7.983,-36.062
-7.05,-42.667
-7.061,-42.668
-7.053999999999999,-42.66
